path,bytes,category
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_8_occlusion_scores.csv,1548268,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_9_attribution_maps.csv,3497847,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_9_deletion_curves.csv,783443,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_9_metrics.csv,90371,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/grid/partitions/selected_faithfulness/UNI/seed_89/fold_9_occlusion_scores.csv,3755525,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/consolidated/attribution_maps.csv,157250661,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/consolidated/deletion_curves.csv,65101022,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/consolidated/image_seed_metrics.csv,7164222,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/consolidated/occlusion_scores.csv,510127759,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_0_attribution_maps.csv,1381767,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_0_deletion_curves.csv,577044,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_0_metrics.csv,67496,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_0_occlusion_scores.csv,4428311,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_1_attribution_maps.csv,689789,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_1_deletion_curves.csv,288182,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_1_metrics.csv,34712,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_1_occlusion_scores.csv,2206081,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_2_attribution_maps.csv,1291983,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_2_deletion_curves.csv,536709,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_2_metrics.csv,62504,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_2_occlusion_scores.csv,4128623,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_3_attribution_maps.csv,1482442,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_3_deletion_curves.csv,616882,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_3_metrics.csv,71938,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_3_occlusion_scores.csv,4738889,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_4_attribution_maps.csv,2277101,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_4_deletion_curves.csv,948355,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_4_metrics.csv,109035,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_4_occlusion_scores.csv,7282492,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_5_attribution_maps.csv,2973303,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_5_deletion_curves.csv,1238697,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_5_metrics.csv,141463,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_5_occlusion_scores.csv,9530461,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_6_attribution_maps.csv,1381327,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_6_deletion_curves.csv,576409,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_6_metrics.csv,67064,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_6_occlusion_scores.csv,4437431,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_7_attribution_maps.csv,1285207,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_7_deletion_curves.csv,535365,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_7_metrics.csv,62532,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_7_occlusion_scores.csv,4111015,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_8_attribution_maps.csv,1281463,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_8_deletion_curves.csv,534420,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_8_metrics.csv,62758,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_8_occlusion_scores.csv,4099089,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_9_attribution_maps.csv,2667791,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_9_deletion_curves.csv,1112119,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_9_metrics.csv,128112,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_11/fold_9_occlusion_scores.csv,8543818,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_0_attribution_maps.csv,1479965,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_0_deletion_curves.csv,617349,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_0_metrics.csv,71996,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_0_occlusion_scores.csv,4738304,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_1_attribution_maps.csv,691007,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_1_deletion_curves.csv,288406,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_1_metrics.csv,34724,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_1_occlusion_scores.csv,2211167,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_2_attribution_maps.csv,1594709,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_2_deletion_curves.csv,662607,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_2_metrics.csv,76330,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_2_occlusion_scores.csv,5098583,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_3_attribution_maps.csv,1485638,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_3_deletion_curves.csv,618568,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_3_metrics.csv,72083,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_3_occlusion_scores.csv,4750069,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_4_attribution_maps.csv,2479181,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_4_deletion_curves.csv,1032183,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_4_metrics.csv,118493,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_4_occlusion_scores.csv,7936432,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_5_attribution_maps.csv,3478211,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_5_deletion_curves.csv,1447442,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_5_metrics.csv,164511,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_5_occlusion_scores.csv,11145727,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_6_attribution_maps.csv,1579169,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_6_deletion_curves.csv,659276,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_6_metrics.csv,76230,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_6_occlusion_scores.csv,5075161,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_7_attribution_maps.csv,1286891,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_7_deletion_curves.csv,536170,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_7_metrics.csv,62641,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_7_occlusion_scores.csv,4117922,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_8_attribution_maps.csv,1187003,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_8_deletion_curves.csv,494927,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_8_metrics.csv,58323,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_8_occlusion_scores.csv,3799306,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_9_attribution_maps.csv,2970179,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_9_deletion_curves.csv,1236388,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_9_metrics.csv,141844,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_181/fold_9_occlusion_scores.csv,9505235,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_0_attribution_maps.csv,1378169,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_0_deletion_curves.csv,574544,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_0_metrics.csv,67187,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_0_occlusion_scores.csv,4409227,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_1_attribution_maps.csv,689053,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_1_deletion_curves.csv,287647,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_1_metrics.csv,34705,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_1_occlusion_scores.csv,2204752,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_2_attribution_maps.csv,1592031,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_2_deletion_curves.csv,661596,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_2_metrics.csv,76298,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_2_occlusion_scores.csv,5089660,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_3_attribution_maps.csv,1482140,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_3_deletion_curves.csv,617027,large_analysis_output
artifacts/kather5k_jpi_revision/evaluation/perturbation/partitions/selected_faithfulness/DINOv2/seed_89/fold_3_metrics.csv,71951,large_analysis_output
